client_id,message_id,server_id,client_send_time,server_processing_time,client_receive_time,response_time,num_servers,num_clients,num_messages
10,1,server-deployment-go-8497fdf684-7xzvk,1752180450.462553,0.001502,1752180450.466566,0.004013,2,20,10
1,1,server-deployment-go-589776d785-26x6s,1752180466.489675,0.001907,1752180466.494577,0.004902,4,10,1
1,1,server-deployment-go-589776d785-26x6s,1752180466.523839,0.001304,1752180466.527576,0.003737,4,10,1
1,1,server-deployment-go-589776d785-26x6s,1752180466.539343,0.001170,1752180466.543568,0.004225,4,10,1
1,1,server-deployment-go-589776d785-2tkkn,1752180466.475293,0.002065,1752180466.479558,0.004266,4,10,1
1,1,server-deployment-go-589776d785-2tkkn,1752180466.528887,0.001529,1752180466.532598,0.003711,4,10,1
1,1,server-deployment-go-589776d785-2tkkn,1752180466.523395,0.001286,1752180466.558554,0.035159,4,10,1
1,1,server-deployment-go-589776d785-hnj22,1752180466.468440,0.001575,1752180466.472555,0.004115,4,10,1
1,1,server-deployment-go-589776d785-hnj22,1752180466.550862,0.002111,1752180466.555590,0.004728,4,10,1
1,1,server-deployment-go-589776d785-jg4nl,1752180466.417228,0.001792,1752180466.421600,0.004372,4,10,1
1,1,server-deployment-go-589776d785-jg4nl,1752180466.471567,0.002104,1752180466.476561,0.004993,4,10,1
1,1,server-deployment-go-589776d785-26x6s,1752180466.489675,0.001907,1752180466.494577,0.004902,4,10,1
1,1,server-deployment-go-589776d785-26x6s,1752180466.523839,0.001304,1752180466.527576,0.003737,4,10,1
1,1,server-deployment-go-589776d785-26x6s,1752180466.539343,0.001170,1752180466.543568,0.004225,4,10,1
1,1,server-deployment-go-589776d785-26x6s,1752180479.553263,0.001454,1752180479.557328,0.004065,4,10,1
1,1,server-deployment-go-589776d785-26x6s,1752180479.588936,0.002085,1752180479.633254,0.044318,4,10,1
1,1,server-deployment-go-589776d785-2tkkn,1752180466.475293,0.002065,1752180466.479558,0.004266,4,10,1
1,1,server-deployment-go-589776d785-2tkkn,1752180466.528887,0.001529,1752180466.532598,0.003711,4,10,1
1,1,server-deployment-go-589776d785-2tkkn,1752180466.523395,0.001286,1752180466.558554,0.035159,4,10,1
1,1,server-deployment-go-589776d785-2tkkn,1752180479.564173,0.001638,1752180479.568254,0.004081,4,10,1
1,1,server-deployment-go-589776d785-2tkkn,1752180479.571160,0.001398,1752180479.575346,0.004186,4,10,1
1,1,server-deployment-go-589776d785-hnj22,1752180466.468440,0.001575,1752180466.472555,0.004115,4,10,1
1,1,server-deployment-go-589776d785-hnj22,1752180466.550862,0.002111,1752180466.555590,0.004728,4,10,1
1,1,server-deployment-go-589776d785-hnj22,1752180479.516910,0.001791,1752180479.532243,0.015333,4,10,1
1,1,server-deployment-go-589776d785-hnj22,1752180479.533910,0.001979,1752180479.538361,0.004451,4,10,1
1,1,server-deployment-go-589776d785-hnj22,1752180479.604387,0.001556,1752180479.608266,0.003879,4,10,1
1,1,server-deployment-go-589776d785-hnj22,1752180479.614938,0.001302,1752180479.618249,0.003311,4,10,1
1,1,server-deployment-go-589776d785-jg4nl,1752180466.417228,0.001792,1752180466.421600,0.004372,4,10,1
1,1,server-deployment-go-589776d785-jg4nl,1752180466.471567,0.002104,1752180466.476561,0.004993,4,10,1
1,1,server-deployment-go-589776d785-jg4nl,1752180479.515965,0.002205,1752180479.520453,0.004488,4,10,1
1,1,server-deployment-go-589776d785-jg4nl,1752180479.557042,0.001163,1752180479.561231,0.004189,4,10,1
10,1,server-deployment-go-5c77dcd7c5-bzfsn,1752180494.571631,0.002222,1752180494.577255,0.005624,4,10,10
10,1,server-deployment-go-5c77dcd7c5-bzfsn,1752180494.665310,0.001943,1752180494.670283,0.004973,4,10,10
10,1,server-deployment-go-5c77dcd7c5-fvnw9,1752180494.577449,0.001837,1752180494.624249,0.046800,4,10,10
10,1,server-deployment-go-5c77dcd7c5-fvnw9,1752180494.681312,0.001835,1752180494.685251,0.003939,4,10,10
10,1,server-deployment-go-5c77dcd7c5-fvnw9,1752180494.708062,0.002006,1752180494.713279,0.005217,4,10,10
10,1,server-deployment-go-5c77dcd7c5-kjvzz,1752180494.653595,0.001685,1752180494.658262,0.004667,4,10,10
10,1,server-deployment-go-5c77dcd7c5-kjvzz,1752180494.678622,0.002206,1752180494.683330,0.004708,4,10,10
10,1,server-deployment-go-5c77dcd7c5-xqtc7,1752180494.603028,0.001783,1752180494.607247,0.004219,4,10,10
10,1,server-deployment-go-5c77dcd7c5-xqtc7,1752180494.687656,0.001130,1752180494.691277,0.003621,4,10,10
10,1,server-deployment-go-5c77dcd7c5-xqtc7,1752180494.709603,0.001940,1752180494.714239,0.004636,4,10,10
10,1,server-deployment-go-5c77dcd7c5-bzfsn,1752180494.571631,0.002222,1752180494.577255,0.005624,4,10,10
10,1,server-deployment-go-5c77dcd7c5-bzfsn,1752180494.665310,0.001943,1752180494.670283,0.004973,4,10,10
10,1,server-deployment-go-5c77dcd7c5-bzfsn,1752180507.808143,0.001734,1752180507.813044,0.004901,4,10,10
10,1,server-deployment-go-5c77dcd7c5-fvnw9,1752180494.577449,0.001837,1752180494.624249,0.046800,4,10,10
10,1,server-deployment-go-5c77dcd7c5-fvnw9,1752180494.681312,0.001835,1752180494.685251,0.003939,4,10,10
10,1,server-deployment-go-5c77dcd7c5-fvnw9,1752180494.708062,0.002006,1752180494.713279,0.005217,4,10,10
10,1,server-deployment-go-5c77dcd7c5-fvnw9,1752180507.729280,0.001977,1752180507.734029,0.004749,4,10,10
10,1,server-deployment-go-5c77dcd7c5-fvnw9,1752180507.805379,0.001553,1752180507.810043,0.004664,4,10,10
10,1,server-deployment-go-5c77dcd7c5-fvnw9,1752180507.783139,0.001336,1752180507.828038,0.044899,4,10,10
10,1,server-deployment-go-5c77dcd7c5-fvnw9,1752180507.843026,0.001520,1752180507.847063,0.004037,4,10,10
10,1,server-deployment-go-5c77dcd7c5-kjvzz,1752180494.653595,0.001685,1752180494.658262,0.004667,4,10,10
10,1,server-deployment-go-5c77dcd7c5-kjvzz,1752180494.678622,0.002206,1752180494.683330,0.004708,4,10,10
10,1,server-deployment-go-5c77dcd7c5-kjvzz,1752180507.773744,0.001875,1752180507.778024,0.004280,4,10,10
10,1,server-deployment-go-5c77dcd7c5-kjvzz,1752180507.777773,0.001244,1752180507.781028,0.003255,4,10,10
10,1,server-deployment-go-5c77dcd7c5-kjvzz,1752180507.820431,0.001563,1752180507.825037,0.004606,4,10,10
10,1,server-deployment-go-5c77dcd7c5-xqtc7,1752180494.603028,0.001783,1752180494.607247,0.004219,4,10,10
10,1,server-deployment-go-5c77dcd7c5-xqtc7,1752180494.687656,0.001130,1752180494.691277,0.003621,4,10,10
10,1,server-deployment-go-5c77dcd7c5-xqtc7,1752180494.709603,0.001940,1752180494.714239,0.004636,4,10,10
10,1,server-deployment-go-5c77dcd7c5-xqtc7,1752180507.745052,0.001318,1752180507.749036,0.003984,4,10,10
10,1,server-deployment-go-5c77dcd7c5-xqtc7,1752180507.749526,0.001246,1752180507.753032,0.003506,4,10,10
1,1,server-deployment-go-79945b4f78-9hq9t,1752180523.048024,0.001877,1752180523.054049,0.006024,4,20,1
1,1,server-deployment-go-79945b4f78-9hq9t,1752180523.050353,0.002691,1752180523.057025,0.006673,4,20,1
1,1,server-deployment-go-79945b4f78-9hq9t,1752180523.216570,0.001248,1752180523.220020,0.003450,4,20,1
1,1,server-deployment-go-79945b4f78-9hq9t,1752180525.096848,0.001962,1752180525.101017,0.004169,4,20,1
1,1,server-deployment-go-79945b4f78-phjpv,1752180522.996268,0.004770,1752180523.008732,0.012463,4,20,1
1,1,server-deployment-go-79945b4f78-phjpv,1752180523.097838,0.001809,1752180523.103084,0.005246,4,20,1
1,1,server-deployment-go-79945b4f78-phjpv,1752180523.127980,0.001312,1752180523.175143,0.047163,4,20,1
1,1,server-deployment-go-79945b4f78-phjpv,1752180523.173557,0.001303,1752180523.177058,0.003500,4,20,1
1,1,server-deployment-go-79945b4f78-phjpv,1752180523.182412,0.001409,1752180523.186082,0.003670,4,20,1
1,1,server-deployment-go-79945b4f78-rsdlh,1752180523.022679,0.001482,1752180523.028075,0.005397,4,20,1
1,1,server-deployment-go-79945b4f78-rsdlh,1752180523.061258,0.002122,1752180523.071714,0.010456,4,20,1
1,1,server-deployment-go-79945b4f78-rsdlh,1752180523.062243,0.002475,1752180523.079117,0.016873,4,20,1
1,1,server-deployment-go-79945b4f78-rsdlh,1752180523.076552,0.001123,1752180523.084035,0.007483,4,20,1
1,1,server-deployment-go-79945b4f78-rsdlh,1752180523.187277,0.001573,1752180523.192037,0.004760,4,20,1
1,1,server-deployment-go-79945b4f78-rsdlh,1752180523.198463,0.001158,1752180523.202039,0.003575,4,20,1
1,1,server-deployment-go-79945b4f78-rsdlh,1752180525.106464,0.001342,1752180525.110068,0.003604,4,20,1
1,1,server-deployment-go-79945b4f78-tw96d,1752180522.943374,0.001883,1752180522.955073,0.011699,4,20,1
1,1,server-deployment-go-79945b4f78-tw96d,1752180523.112078,0.001557,1752180523.116135,0.004057,4,20,1
1,1,server-deployment-go-79945b4f78-tw96d,1752180523.191861,0.001406,1752180523.196074,0.004214,4,20,1
1,1,server-deployment-go-79945b4f78-tw96d,1752180523.224013,0.001901,1752180523.272062,0.048050,4,20,1
1,1,server-deployment-go-79945b4f78-9hq9t,1752180523.048024,0.001877,1752180523.054049,0.006024,4,20,1
1,1,server-deployment-go-79945b4f78-9hq9t,1752180523.050353,0.002691,1752180523.057025,0.006673,4,20,1
1,1,server-deployment-go-79945b4f78-9hq9t,1752180523.216570,0.001248,1752180523.220020,0.003450,4,20,1
1,1,server-deployment-go-79945b4f78-9hq9t,1752180525.096848,0.001962,1752180525.101017,0.004169,4,20,1
1,1,server-deployment-go-79945b4f78-9hq9t,1752180537.918328,0.002156,1752180537.926029,0.007701,4,20,1
1,1,server-deployment-go-79945b4f78-9hq9t,1752180537.991355,0.001821,1752180537.996759,0.005404,4,20,1
1,1,server-deployment-go-79945b4f78-9hq9t,1752180538.039001,0.001222,1752180538.045430,0.006429,4,20,1
1,1,server-deployment-go-79945b4f78-9hq9t,1752180538.155464,0.001715,1752180538.160816,0.005352,4,20,1
1,1,server-deployment-go-79945b4f78-9hq9t,1752180538.218486,0.001250,1752180538.222764,0.004278,4,20,1
1,1,server-deployment-go-79945b4f78-9hq9t,1752180538.222659,0.001797,1752180538.226773,0.004113,4,20,1
1,1,server-deployment-go-79945b4f78-9hq9t,1752180538.241527,0.001791,1752180538.246778,0.005252,4,20,1
1,1,server-deployment-go-79945b4f78-9hq9t,1752180540.197572,0.002053,1752180540.201759,0.004187,4,20,1
1,1,server-deployment-go-79945b4f78-phjpv,1752180522.996268,0.004770,1752180523.008732,0.012463,4,20,1
1,1,server-deployment-go-79945b4f78-phjpv,1752180523.097838,0.001809,1752180523.103084,0.005246,4,20,1
1,1,server-deployment-go-79945b4f78-phjpv,1752180523.127980,0.001312,1752180523.175143,0.047163,4,20,1
1,1,server-deployment-go-79945b4f78-phjpv,1752180523.173557,0.001303,1752180523.177058,0.003500,4,20,1
1,1,server-deployment-go-79945b4f78-phjpv,1752180523.182412,0.001409,1752180523.186082,0.003670,4,20,1
1,1,server-deployment-go-79945b4f78-phjpv,1752180538.079434,0.001195,1752180538.087781,0.008347,4,20,1
1,1,server-deployment-go-79945b4f78-phjpv,1752180538.075859,0.001140,1752180538.089431,0.013572,4,20,1
1,1,server-deployment-go-79945b4f78-phjpv,1752180538.087737,0.001700,1752180538.093757,0.006020,4,20,1
1,1,server-deployment-go-79945b4f78-phjpv,1752180538.258480,0.001449,1752180538.262827,0.004347,4,20,1
1,1,server-deployment-go-79945b4f78-rsdlh,1752180523.022679,0.001482,1752180523.028075,0.005397,4,20,1
1,1,server-deployment-go-79945b4f78-rsdlh,1752180523.061258,0.002122,1752180523.071714,0.010456,4,20,1
1,1,server-deployment-go-79945b4f78-rsdlh,1752180523.062243,0.002475,1752180523.079117,0.016873,4,20,1
1,1,server-deployment-go-79945b4f78-rsdlh,1752180523.076552,0.001123,1752180523.084035,0.007483,4,20,1
1,1,server-deployment-go-79945b4f78-rsdlh,1752180523.187277,0.001573,1752180523.192037,0.004760,4,20,1
1,1,server-deployment-go-79945b4f78-rsdlh,1752180523.198463,0.001158,1752180523.202039,0.003575,4,20,1
1,1,server-deployment-go-79945b4f78-rsdlh,1752180525.106464,0.001342,1752180525.110068,0.003604,4,20,1
1,1,server-deployment-go-79945b4f78-rsdlh,1752180538.063644,0.001519,1752180538.070784,0.007140,4,20,1
1,1,server-deployment-go-79945b4f78-rsdlh,1752180538.124962,0.003411,1752180538.132315,0.007353,4,20,1
1,1,server-deployment-go-79945b4f78-rsdlh,1752180538.242639,0.001632,1752180538.247010,0.004371,4,20,1
1,1,server-deployment-go-79945b4f78-rsdlh,1752180540.232112,0.001614,1752180540.236765,0.004653,4,20,1
1,1,server-deployment-go-79945b4f78-tw96d,1752180522.943374,0.001883,1752180522.955073,0.011699,4,20,1
1,1,server-deployment-go-79945b4f78-tw96d,1752180523.112078,0.001557,1752180523.116135,0.004057,4,20,1
1,1,server-deployment-go-79945b4f78-tw96d,1752180523.191861,0.001406,1752180523.196074,0.004214,4,20,1
1,1,server-deployment-go-79945b4f78-tw96d,1752180523.224013,0.001901,1752180523.272062,0.048050,4,20,1
1,1,server-deployment-go-79945b4f78-tw96d,1752180538.130468,0.001618,1752180538.135937,0.005468,4,20,1
1,1,server-deployment-go-79945b4f78-tw96d,1752180538.182142,0.001569,1752180538.186776,0.004634,4,20,1
1,1,server-deployment-go-79945b4f78-tw96d,1752180538.214012,0.001929,1752180538.218751,0.004739,4,20,1
1,1,server-deployment-go-79945b4f78-tw96d,1752180538.256472,0.001782,1752180538.261820,0.005348,4,20,1
10,1,server-deployment-go-696d77946b-lqwcm,1752180555.267032,0.001398,1752180555.274497,0.007465,4,20,10
10,1,server-deployment-go-696d77946b-lqwcm,1752180555.392674,0.001899,1752180555.401774,0.009100,4,20,10
10,1,server-deployment-go-696d77946b-lqwcm,1752180557.330527,0.001864,1752180557.334748,0.004220,4,20,10
10,1,server-deployment-go-696d77946b-sddqs,1752180555.244483,0.002562,1752180555.273588,0.029105,4,20,10
10,1,server-deployment-go-696d77946b-sddqs,1752180555.285769,0.001410,1752180555.302802,0.017034,4,20,10
10,1,server-deployment-go-696d77946b-sddqs,1752180555.323285,0.001885,1752180555.328763,0.005478,4,20,10
10,1,server-deployment-go-696d77946b-sddqs,1752180555.408539,0.001423,1752180555.414780,0.006241,4,20,10
10,1,server-deployment-go-696d77946b-sddqs,1752180555.435044,0.001240,1752180555.438782,0.003738,4,20,10
10,1,server-deployment-go-696d77946b-sddqs,1752180555.434968,0.001198,1752180555.438901,0.003932,4,20,10
10,1,server-deployment-go-696d77946b-sddqs,1752180555.480255,0.001233,1752180555.484813,0.004558,4,20,10
10,1,server-deployment-go-696d77946b-vrzds,1752180555.264728,0.001170,1752180555.300768,0.036040,4,20,10
10,1,server-deployment-go-696d77946b-vrzds,1752180555.355912,0.001537,1752180555.360797,0.004884,4,20,10
10,1,server-deployment-go-696d77946b-vrzds,1752180555.407549,0.001416,1752180555.412784,0.005235,4,20,10
10,1,server-deployment-go-696d77946b-vrzds,1752180555.445077,0.001266,1752180555.448771,0.003694,4,20,10
10,1,server-deployment-go-696d77946b-vrzds,1752180555.483666,0.002090,1752180555.488777,0.005111,4,20,10
10,1,server-deployment-go-696d77946b-vrzds,1752180557.302950,0.001719,1752180557.306767,0.003817,4,20,10
10,1,server-deployment-go-696d77946b-xzstd,1752180555.337398,0.001401,1752180555.342614,0.005216,4,20,10
10,1,server-deployment-go-696d77946b-xzstd,1752180555.435291,0.001956,1752180555.439750,0.004458,4,20,10
10,1,server-deployment-go-696d77946b-xzstd,1752180555.471345,0.001582,1752180555.475779,0.004433,4,20,10
10,1,server-deployment-go-696d77946b-xzstd,1752180555.485003,0.001283,1752180555.488782,0.003779,4,20,10
10,1,server-deployment-go-696d77946b-lqwcm,1752180555.267032,0.001398,1752180555.274497,0.007465,4,20,10
10,1,server-deployment-go-696d77946b-lqwcm,1752180555.392674,0.001899,1752180555.401774,0.009100,4,20,10
10,1,server-deployment-go-696d77946b-lqwcm,1752180557.330527,0.001864,1752180557.334748,0.004220,4,20,10
10,1,server-deployment-go-696d77946b-lqwcm,1752180570.265127,0.001837,1752180570.276432,0.011305,4,20,10
10,1,server-deployment-go-696d77946b-lqwcm,1752180570.281281,0.001844,1752180570.287439,0.006159,4,20,10
10,1,server-deployment-go-696d77946b-lqwcm,1752180570.337147,0.003029,1752180570.363540,0.026393,4,20,10
10,1,server-deployment-go-696d77946b-lqwcm,1752180570.405836,0.001468,1752180570.412447,0.006611,4,20,10
10,1,server-deployment-go-696d77946b-lqwcm,1752180570.509197,0.001857,1752180570.514424,0.005227,4,20,10
10,1,server-deployment-go-696d77946b-lqwcm,1752180572.534535,0.001794,1752180572.538444,0.003909,4,20,10
10,1,server-deployment-go-696d77946b-sddqs,1752180555.244483,0.002562,1752180555.273588,0.029105,4,20,10
10,1,server-deployment-go-696d77946b-sddqs,1752180555.285769,0.001410,1752180555.302802,0.017034,4,20,10
10,1,server-deployment-go-696d77946b-sddqs,1752180555.323285,0.001885,1752180555.328763,0.005478,4,20,10
10,1,server-deployment-go-696d77946b-sddqs,1752180555.408539,0.001423,1752180555.414780,0.006241,4,20,10
10,1,server-deployment-go-696d77946b-sddqs,1752180555.435044,0.001240,1752180555.438782,0.003738,4,20,10
10,1,server-deployment-go-696d77946b-sddqs,1752180555.434968,0.001198,1752180555.438901,0.003932,4,20,10
10,1,server-deployment-go-696d77946b-sddqs,1752180555.480255,0.001233,1752180555.484813,0.004558,4,20,10
10,1,server-deployment-go-696d77946b-sddqs,1752180570.384401,0.002078,1752180570.396438,0.012038,4,20,10
10,1,server-deployment-go-696d77946b-sddqs,1752180570.458766,0.001959,1752180570.464415,0.005649,4,20,10
10,1,server-deployment-go-696d77946b-sddqs,1752180570.647125,0.003113,1752180570.653033,0.005907,4,20,10
10,1,server-deployment-go-696d77946b-vrzds,1752180555.264728,0.001170,1752180555.300768,0.036040,4,20,10
10,1,server-deployment-go-696d77946b-vrzds,1752180555.355912,0.001537,1752180555.360797,0.004884,4,20,10
10,1,server-deployment-go-696d77946b-vrzds,1752180555.407549,0.001416,1752180555.412784,0.005235,4,20,10
10,1,server-deployment-go-696d77946b-vrzds,1752180555.445077,0.001266,1752180555.448771,0.003694,4,20,10
10,1,server-deployment-go-696d77946b-vrzds,1752180555.483666,0.002090,1752180555.488777,0.005111,4,20,10
10,1,server-deployment-go-696d77946b-vrzds,1752180557.302950,0.001719,1752180557.306767,0.003817,4,20,10
10,1,server-deployment-go-696d77946b-vrzds,1752180570.304108,0.001799,1752180570.317554,0.013446,4,20,10
10,1,server-deployment-go-696d77946b-vrzds,1752180570.314024,0.001851,1752180570.319785,0.005762,4,20,10
10,1,server-deployment-go-696d77946b-vrzds,1752180570.383074,0.002347,1752180570.390978,0.007904,4,20,10
10,1,server-deployment-go-696d77946b-vrzds,1752180570.455060,0.002681,1752180570.461588,0.006529,4,20,10
10,1,server-deployment-go-696d77946b-vrzds,1752180570.489107,0.001913,1752180570.496483,0.007376,4,20,10
10,1,server-deployment-go-696d77946b-vrzds,1752180570.522235,0.001358,1752180570.551449,0.029214,4,20,10
10,1,server-deployment-go-696d77946b-vrzds,1752180572.527064,0.001784,1752180572.531429,0.004364,4,20,10
10,1,server-deployment-go-696d77946b-xzstd,1752180555.337398,0.001401,1752180555.342614,0.005216,4,20,10
10,1,server-deployment-go-696d77946b-xzstd,1752180555.435291,0.001956,1752180555.439750,0.004458,4,20,10
10,1,server-deployment-go-696d77946b-xzstd,1752180555.471345,0.001582,1752180555.475779,0.004433,4,20,10
10,1,server-deployment-go-696d77946b-xzstd,1752180555.485003,0.001283,1752180555.488782,0.003779,4,20,10
10,1,server-deployment-go-696d77946b-xzstd,1752180570.255066,0.001316,1752180570.261713,0.006647,4,20,10
10,1,server-deployment-go-696d77946b-xzstd,1752180570.406246,0.002028,1752180570.414550,0.008303,4,20,10
10,1,server-deployment-go-696d77946b-xzstd,1752180570.492470,0.001457,1752180570.497529,0.005059,4,20,10
10,1,server-deployment-go-696d77946b-xzstd,1752180570.508039,0.001754,1752180570.513430,0.005391,4,20,10
